role_id;screen;operation
6;CONTROLLED_MEDICATIONS;VIEW
6;CONTROLLED_MEDICATIONS;EDIT
6;INVENTORY_TRANSFER;VIEW
6;INVENTORY_TRANSFER;EDIT
6;INVENTORY_TRANSACTIONS;VIEW
6;INVENTORY_TRANSACTIONS;EDIT
6;INVENTORY_TRANSFER_APPROVAL;VIEW
6;INVENTORY_TRANSFER_APPROVAL;EDIT
6;DEPARTMENT_STOCK;VIEW
6;DEPARTMENT_STOCK;EDIT
6;PRODUCTS_CATALOG;VIEW
6;PRODUCTS_CATALOG;EDIT
6;WAREHOUSE_SETUP;VIEW
6;WAREHOUSE_SETUP;EDIT
6;WAREHOUSE_ITEMS_SETUP;VIEW
6;WAREHOUSE_ITEMS_SETUP;EDIT
6;LEDGER_ACCOUNT;VIEW
6;LEDGER_ACCOUNT;EDIT
6;PRICE_LISTS;VIEW
6;PRICE_LISTS;EDIT
6;SUPPLIER_MANAGEMENT;VIEW
6;SUPPLIER_MANAGEMENT;EDIT
6;QUOTATION_MANAGEMENT;VIEW
6;QUOTATION_MANAGEMENT;EDIT
6;PAYMENT_TRACKING;VIEW
6;PAYMENT_TRACKING;EDIT
6;LIST_OF_REQUISITION;VIEW
6;LIST_OF_REQUISITION;EDIT
6;PURCHASE_RETURN;VIEW
6;PURCHASE_RETURN;EDIT
6;PURCHASE_REQUISITION;VIEW
6;PURCHASE_REQUISITION;EDIT
6;REQUISITION_APPROVAL;VIEW
6;REQUISITION_APPROVAL;EDIT
6;PURCHASE_ORDERS;VIEW
6;PURCHASE_ORDERS;EDIT
6;GOODS_RECEIPT_NOTE;VIEW
6;GOODS_RECEIPT_NOTE;EDIT





