screen;authority_name;operation
INFORMATION_DESK;PATIENT_VIEW;VIEW
INFORMATION_DESK;PATIENT_EDIT;EDIT
FILES_MERGE;PATIENT_VIEW;VIEW
FILES_MERGE;PATIENT_EDIT;EDIT
ER_TRIAGE;PATIENT_VIEW;VIEW
ER_TRIAGE;PATIENT_EDIT;EDIT
ER_DEPARTMENT;PATIENT_VIEW;VIEW
ER_DEPARTMENT;PATIENT_EDIT;EDIT
ER_DASHBOARD;PATIENT_VIEW;VIEW
ER_DASHBOARD;PATIENT_EDIT;EDIT
SUPPLIER_MANAGEMENT;PATIENT_VIEW;VIEW
SUPPLIER_MANAGEMENT;PATIENT_EDIT;EDIT
QUOTATION_MANAGEMENT;PATIENT_VIEW;VIEW
QUOTATION_MANAGEMENT;PATIENT_EDIT;EDIT
PAYMENT_TRACKING;PATIENT_VIEW;VIEW
PAYMENT_TRACKING;PATIENT_EDIT;EDIT
LIST_OF_REQUISITION;PATIENT_VIEW;VIEW
LIST_OF_REQUISITION;PATIENT_EDIT;EDIT
PURCHASE_RETURN;PATIENT_VIEW;VIEW
PURCHASE_RETURN;PATIENT_EDIT;EDIT
PURCHASE_REQUISITION;PATIENT_VIEW;VIEW
PURCHASE_REQUISITION;PATIENT_EDIT;EDIT
REQUISITION_APPROVAL;PATIENT_VIEW;VIEW
REQUISITION_APPROVAL;PATIENT_EDIT;EDIT
PURCHASE_ORDERS;PATIENT_VIEW;VIEW
PURCHASE_ORDERS;PATIENT_EDIT;EDIT
GOODS_RECEIPT_NOTE;PATIENT_VIEW;VIEW
GOODS_RECEIPT_NOTE;PATIENT_EDIT;EDIT
TELE_CONSULTATIONS_REQUESTS;PATIENT_VIEW;VIEW
TELE_CONSULTATIONS_REQUESTS;PATIENT_EDIT;EDIT
INPATIENT_LIST;PATIENT_VIEW;VIEW
INPATIENT_LIST;PATIENT_EDIT;EDIT
WAITING_LIST;PATIENT_VIEW;VIEW
WAITING_LIST;PATIENT_EDIT;EDIT
DEPARTMENT_STOCK;INVENTORY_VIEW;VIEW
DEPARTMENT_STOCK;INVENTORY_EDIT;EDIT
DAY_CASE_PATIENT_LIST;PATIENT_VIEW;VIEW
DAY_CASE_PATIENT_LIST;PATIENT_EDIT;EDIT
PROCEDURE_REQUESTS_LIST;PATIENT_VIEW;VIEW
PROCEDURE_REQUESTS_LIST;PATIENT_EDIT;EDIT
OPERATION_REQUESTS;PATIENT_VIEW;VIEW
OPERATION_REQUESTS;PATIENT_EDIT;EDIT
RECOVERY_ROOM;PATIENT_VIEW;VIEW
RECOVERY_ROOM;PATIENT_EDIT;EDIT
OPERATION_ROOM_MATERIALS;PATIENT_VIEW;VIEW
OPERATION_ROOM_MATERIALS;PATIENT_EDIT;EDIT
ELECTRONIC_MEDICAL_RECORDS;PATIENT_VIEW;VIEW
ELECTRONIC_MEDICAL_RECORDS;PATIENT_EDIT;EDIT
PATIENTS_VISITS_LIST;PATIENT_VIEW;VIEW
PATIENTS_VISITS_LIST;PATIENT_EDIT;EDIT
REVIEW_RESULTS;PATIENT_VIEW;VIEW
REVIEW_RESULTS;PATIENT_EDIT;EDIT
CLINICAL_LABORATORY;PATIENT_VIEW;VIEW
CLINICAL_LABORATORY;PATIENT_EDIT;EDIT
IMAGING_RADIOLOGY;PATIENT_VIEW;VIEW
IMAGING_RADIOLOGY;PATIENT_EDIT;EDIT
INTERNAL_DRUG_ORDERS;PATIENT_VIEW;VIEW
INTERNAL_DRUG_ORDERS;PATIENT_EDIT;EDIT
EPRESCRIPTIONS;PATIENT_VIEW;VIEW
EPRESCRIPTIONS;PATIENT_EDIT;EDIT
CONTROLLED_MEDICATIONS;PATIENT_VIEW;VIEW
CONTROLLED_MEDICATIONS;PATIENT_EDIT;EDIT
CPT;SETUP_VIEW;VIEW
CPT;SETUP_EDIT;EDIT
ICD_10;SETUP_VIEW;VIEW
ICD_10;SETUP_EDIT;EDIT
LOINC;SETUP_VIEW;VIEW
LOINC;SETUP_EDIT;EDIT
CDT_CODES;SETUP_VIEW;VIEW
CDT_CODES;SETUP_EDIT;EDIT
SNOMED_CT;SETUP_VIEW;VIEW
SNOMED_CT;SETUP_EDIT;EDIT
USERS;ROLE_ADMIN;EDIT

